,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=137 cmd_age_ms=204 grace_remaining_ms=0 uptime_ms=295814[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:37.949,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=397949[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:37.949,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=397949 uptime_seconds=397[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:37.949,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=201 cmd_age_ms=308 grace_remaining_ms=0 uptime_ms=397949[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.338,000] [0m<inf> linkr_debugger_usb_net: usb event: CDC ACM control line state[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.450,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=398450[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.450,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=398450 uptime_seconds=398[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.450,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=202 cmd_age_ms=309 grace_remaining_ms=0 uptime_ms=398450[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.951,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=398950[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.951,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=398951 uptime_seconds=398[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:38.951,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=202 cmd_age_ms=309 grace_remaining_ms=0 uptime_ms=398950[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.451,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=399451[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.451,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=399451 uptime_seconds=399[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.452,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=201 cmd_age_ms=310 grace_remaining_ms=0 uptime_ms=399451[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.953,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=399953[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.953,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=399953 uptime_seconds=399[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:39.954,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=203 cmd_age_ms=311 grace_remaining_ms=0 uptime_ms=399953[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[1;31m[1;31m--- 6 messages dropped ---
[0m[m[00:06:41.456,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=401456[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:41.456,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=401456 uptime_seconds=401[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:41.456,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=205 cmd_age_ms=314 grace_remaining_ms=0 uptime_ms=401456[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:41.957,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=401957[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:41.957,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=401957 uptime_seconds=401[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:41.957,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=205 cmd_age_ms=315 grace_remaining_ms=0 uptime_ms=401957[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.458,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=402457[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.458,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=402457 uptime_seconds=402[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.458,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=205 cmd_age_ms=314 grace_remaining_ms=0 uptime_ms=402457[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.959,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=402958[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.959,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=402958 uptime_seconds=402[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:42.959,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=206 cmd_age_ms=315 grace_remaining_ms=0 uptime_ms=402958[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.459,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=403459[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.459,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=403459 uptime_seconds=403[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.459,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=206 cmd_age_ms=316 grace_remaining_ms=0 uptime_ms=403459[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.960,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=403960[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.961,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=403960 uptime_seconds=403[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:43.961,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=207 cmd_age_ms=317 grace_remaining_ms=0 uptime_ms=403960[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.462,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=404461[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.462,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=404461 uptime_seconds=404[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.462,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=207 cmd_age_ms=318 grace_remaining_ms=0 uptime_ms=404461[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.921,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=0 seq=0 qdepth=2 qbytes=33 max_qdepth=2 max_qbytes=33 max_drain_us=0 max_drain_items=0 max_drain_bytes=0 max_send_us=0 max_send_frames=0 max_send_bytes=0 state=4 sample_index=1 emitted=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.962,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=404962[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.962,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=404962 uptime_seconds=404[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:44.962,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=207 cmd_age_ms=319 grace_remaining_ms=0 uptime_ms=404962[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.463,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=405463[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.463,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=405463 uptime_seconds=405[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.463,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=208 cmd_age_ms=319 grace_remaining_ms=0 uptime_ms=405463[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.964,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=405963[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.964,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=405963 uptime_seconds=405[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:45.964,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=207 cmd_age_ms=319 grace_remaining_ms=0 uptime_ms=405963[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:46.466,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=406465[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:46.466,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=406466 uptime_seconds=406[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:46.466,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=209 cmd_age_ms=321 grace_remaining_ms=0 uptime_ms=406465[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[1;31m[1;31m--- 6 messages dropped ---
[0m[m[00:06:47.970,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=407970[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:47.970,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=407970 uptime_seconds=407[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:47.970,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=212 cmd_age_ms=325 grace_remaining_ms=0 uptime_ms=407970[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.471,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=408471[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.471,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=408471 uptime_seconds=408[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.472,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=212 cmd_age_ms=326 grace_remaining_ms=0 uptime_ms=408471[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.973,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=408972[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.973,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=408973 uptime_seconds=408[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:48.973,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=212 cmd_age_ms=327 grace_remaining_ms=0 uptime_ms=408972[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.474,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=409473[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.474,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=409474 uptime_seconds=409[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.474,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=213 cmd_age_ms=328 grace_remaining_ms=0 uptime_ms=409473[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.976,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=409976[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.976,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=409976 uptime_seconds=409[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:49.976,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=216 cmd_age_ms=331 grace_remaining_ms=0 uptime_ms=409976[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.476,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=410476[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.477,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=410476 uptime_seconds=410[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.477,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=215 cmd_age_ms=330 grace_remaining_ms=0 uptime_ms=410476[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.978,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=410978[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.978,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=410978 uptime_seconds=410[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:50.978,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=217 cmd_age_ms=331 grace_remaining_ms=0 uptime_ms=410978[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.459,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=0 seq=0 qdepth=2 qbytes=33 max_qdepth=2 max_qbytes=33 max_drain_us=0 max_drain_items=0 max_drain_bytes=0 max_send_us=0 max_send_frames=0 max_send_bytes=0 state=4 sample_index=1 emitted=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.479,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=411478[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.479,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=411479 uptime_seconds=411[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.479,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=217 cmd_age_ms=331 grace_remaining_ms=0 uptime_ms=411478[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.979,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=411979[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.979,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=411979 uptime_seconds=411[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:51.979,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=217 cmd_age_ms=332 grace_remaining_ms=0 uptime_ms=411979[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.480,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=412480[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.480,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=412480 uptime_seconds=412[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.480,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=218 cmd_age_ms=333 grace_remaining_ms=0 uptime_ms=412480[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.954,000] [1;33m<wrn> linkr_debugger_la: la ring terminal: status=2 seq=497 active=1 gen=93 cur_gen=93 dma=0 hw=0 writer=8136096 reader=8136096 emitted=8136096 errors=0 max_gap_us=5800 max_unread=82912 max_emit_us=3800 fill_compact_max_us=3600 fill_compact_total_us=245500 commit_callback_max_us=1900 commit_callback_total_us=68900 consume_total_us=331800 consume_chunks=498 consumer_gap_max_us=3700 yield_resume_max_us=3500 legacy_yields=0 sink_handoff_req=322 sink_handoff_exec=22 sink_handoff_skip_backlog=0 sink=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.954,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=2 seq=497 qdepth=1 qbytes=15 max_qdepth=8 max_qbytes=16520 max_drain_us=3000 max_drain_items=6 max_drain_bytes=120 max_send_us=1800 max_send_frames=3 max_send_bytes=60 state=4 sample_index=8136096 emitted=8136096[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.981,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=412981[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.981,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=412981 uptime_seconds=412[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:52.981,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=218 cmd_age_ms=334 grace_remaining_ms=0 uptime_ms=412981[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.482,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=413482[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.482,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=413482 uptime_seconds=413[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.482,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=219 cmd_age_ms=335 grace_remaining_ms=0 uptime_ms=413482[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.622,000] [1;33m<wrn> linkr_debugger_ws: sigrok ws transport metrics: reason=sink_terminal status=0 seq=0 qdepth=2 qbytes=33 max_qdepth=2 max_qbytes=33 max_drain_us=0 max_drain_items=0 max_drain_bytes=0 max_send_us=0 max_send_frames=0 max_send_bytes=0 state=4 sample_index=1 emitted=1[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.983,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=413982[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.983,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=413983 uptime_seconds=413[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:53.983,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=219 cmd_age_ms=335 grace_remaining_ms=0 uptime_ms=413982[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[1;31m[1;31m--- 6 messages dropped ---
[0m[m[00:06:55.488,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=415487[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:55.488,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=415487 uptime_seconds=415[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:55.488,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=223 cmd_age_ms=339 grace_remaining_ms=0 uptime_ms=415487[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:55.988,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=415988[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:55.988,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=415988 uptime_seconds=415[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:55.988,000] [0m<inf> linkr_debugger_control: watchdog trace: supervisor=alive feed=ok healthy=1 blocker=none armed=1 listener_fd=4 core_age_ms=223 cmd_age_ms=340 grace_remaining_ms=0 uptime_ms=415988[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:56.489,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=416489[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:56.489,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=416489 uptime_seconds=416[0m
[1;32mlinkr-debugger:~$ [m[18D[J[1;32mlinkr-debugger:~$ [m[18D[J[1;31m[1;31m--- 1 messages dropped ---
[0m[m[00:06:56.990,000] [0m<inf> linkr_debugger_control: memory diagnostics: heap_allocated=0 heap_free=49156 heap_total=49156 heap_peak=47932 uptime_ms=416990[0m
[1;32mlinkr-debugger:~$ [m[18D[J[00:06:56.990,000] [0m<inf> linkr_debugger_control: runtime diagnostics: uptime_ms=416990 uptime_seconds=416[0m
